
aiofiles                  23.2.1
aiohappyeyeballs          2.4.6
aiohttp                   3.10.11
aiosignal                 1.3.2
annotated-types           0.7.0
anyio                     4.8.0
asgiref                   3.8.1
async-timeout             5.0.1
attrs                     25.1.0
build                     1.2.2.post1
cachetools                5.5.1
certifi                   2025.1.31
charset-normalizer        3.4.1
click                     8.1.8
cmdstanpy                 1.2.5
colorama                  0.4.6
contourpy                 1.3.1
cssselect                 1.2.0
cssutils                  2.11.1
cycler                    0.12.1
dataclasses-json          0.6.7
distro                    1.9.0
Django                    5.1.6
exceptiongroup            1.2.2
fastapi                   0.115.8
ffmpy                     0.5.0
filelock                  3.17.0
fonttools                 4.56.0
frozenlist                1.5.0
fsspec                    2025.2.0
gradio                    5.16.0
gradio_client             1.7.0
groq                      0.18.0
h11                       0.14.0
holidays                  0.66
httpcore                  1.0.7
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.28.1
idna                      3.10
ijson                     3.3.0
importlib_resources       6.5.2
iniconfig                 2.0.0
iu                        0.0.1
Jinja2                    3.1.5
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
kiwisolver                1.4.8
langchain                 0.3.18
langchain-community       0.3.17
langchain-core            0.3.35
langchain-groq            0.2.4
langchain-huggingface     0.1.2
langchain-pinecone        0.2.3
langchain-tests           0.3.12
langchain-text-splitters  0.3.6
langsmith                 0.3.8
lxml                      5.3.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
marshmallow               3.26.1
matplotlib                3.10.0
mdurl                     0.1.2
more-itertools            10.6.0
mpmath                    1.3.0
multidict                 6.1.0
mypy-extensions           1.0.0
narwhals                  1.27.1
networkx                  3.4.2
nltk                      3.9.1
numpy                     1.26.4
orjson                    3.10.15
packaging                 24.2
pandas                    2.2.3
patsy                     1.0.1
pillow                    11.1.0
pinecone                  5.4.2
pinecone-client           5.0.1
pinecone-plugin-inference 3.1.0
pinecone-plugin-interface 0.0.7
pip                       25.0.1
pip-tools                 7.4.1
plotly                    6.0.0
pluggy                    1.5.0
premailer                 3.10.0
propcache                 0.2.1
prophet                   1.1.6
pydantic                  2.10.6
pydantic_core             2.27.2
pydantic-settings         2.7.1
pydub                     0.25.1
Pygments                  2.19.1
pyparsing                 3.2.1
PyPDF2                    3.0.1
pyproject_hooks           1.2.0
pytest                    8.3.4
pytest-asyncio            0.25.3
pytest-socket             0.7.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.20
pytz                      2025.1
PyYAML                    6.0.2
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.9.4
ruff                      0.9.6
safehttpx                 0.1.6
safetensors               0.5.2
scikit-learn              1.6.1
scipy                     1.15.1
semantic-version          2.10.0
sentence-transformers     3.4.1
setuptools                63.2.0
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
SQLAlchemy                2.0.38
sqlparse                  0.5.3
stanio                    0.5.1
starlette                 0.45.3
statsmodels               0.14.4
sympy                     1.13.1
syrupy                    4.8.1
tenacity                  9.0.0
threadpoolctl             3.5.0
tokenizers                0.21.0
tomli                     2.2.1
tomlkit                   0.13.2
torch                     2.6.0
tqdm                      4.67.1
transformers              4.48.3
typer                     0.15.1
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2025.1
urllib3                   2.3.0
uvicorn                   0.34.0
websockets                14.2
wheel                     0.45.1
whitenoise                6.9.0
yagmail                   0.15.293
yarl                      1.18.3
zstandard                 0.23.0
